Protocol,Port,Domain,Request Status,Screenshot Path, Source Path
http,80,www.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/http.www.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/http.www.cloudflare.com.txt
https,443,abuse.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.abuse.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.abuse.cloudflare.com.txt
https,443,ai.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.ai.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.ai.cloudflare.com.txt
https,443,blog.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.blog.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.blog.cloudflare.com.txt
https,443,cf-assets.www.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.cf-assets.www.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cf-assets.www.cloudflare.com.txt
https,443,challenges.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.challenges.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.challenges.cloudflare.com.txt
https,443,cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/http.www.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cloudflare.com.txt
https,443,cloudflare.net,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.cloudflare.net.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cloudflare.net.txt
https,443,cloudflare.ondemand.goldcast.io,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.cloudflare.ondemand.goldcast.io.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cloudflare.ondemand.goldcast.io.txt
https,443,cloudflare.registration.goldcast.io,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.cloudflare.ondemand.goldcast.io.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cloudflare.registration.goldcast.io.txt
https,443,cloudflare.tv,Timeout,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.cloudflare.tv.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.cloudflare.tv.txt
https,443,community.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.community.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.community.cloudflare.com.txt
https,443,dash.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.dash.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.dash.cloudflare.com.txt
https,443,developers.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.developers.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.developers.cloudflare.com.txt
https,443,domains.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.domains.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.domains.cloudflare.com.txt
https,443,ot.www.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.abuse.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.ot.www.cloudflare.com.txt
https,443,performance.radar.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.performance.radar.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.performance.radar.cloudflare.com.txt
https,443,portal.cloudflarepartners.com,Timeout,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.portal.cloudflarepartners.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.portal.cloudflarepartners.com.txt
https,443,radar.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.radar.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.radar.cloudflare.com.txt
https,443,speed.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.speed.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.speed.cloudflare.com.txt
https,443,support.cloudflare.com,Timeout,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.support.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.support.cloudflare.com.txt
https,443,workers.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.workers.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.workers.cloudflare.com.txt
https,443,www.cloudflare.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/http.www.cloudflare.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.www.cloudflare.com.txt
https,443,www.cloudflarestatus.com,Successful,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/screens/https.www.cloudflarestatus.com.png,/home/gumn4m1/cysec/pentest/cloudflare/active/2024-12-14_150314/source/https.www.cloudflarestatus.com.txt